companyId,companyName,companyUrl,location,sector
165158.0,Netflix,https://www.linkedin.com/company/netflix?trk=public_jobs_topcard-org-name,"Los Gatos, CA",Entertainment Providers
2620735.0,Lyft,https://www.linkedin.com/company/lyft?trk=public_jobs_topcard-org-name,"San Francisco County, CA",Ground Passenger Transportation
10667.0,Meta,https://www.linkedin.com/company/meta?trk=public_jobs_topcard-org-name,"New York, NY","Technology, Information and Internet"
80392352.0,Paces,https://www.linkedin.com/company/pacesai?trk=public_jobs_topcard-org-name,"New York, NY",Software Development
3526554.0,BDG,https://www.linkedin.com/company/bdg?trk=public_jobs_topcard-org-name,"New York, NY",Online Audio and Video Media
78378114.0,Paramount,https://www.linkedin.com/company/paramountco?trk=public_jobs_topcard-org-name,"New York, NY",Entertainment Providers
16153604.0,"ReTech Labs, Inc.",https://www.linkedin.com/company/retech-labs-inc?trk=public_jobs_topcard-org-name,"San Diego, CA",Information Technology & Services
1447520.0,Samsung Electronics America,https://www.linkedin.com/company/samsung-electronics-america?trk=public_jobs_topcard-org-name,"Mountain View, CA",Computers and Electronics Manufacturing
3832633.0,Calm,https://www.linkedin.com/company/calm-com?trk=public_jobs_topcard-org-name,"San Francisco, CA",Mental Health Care
222322.0,"Kwik Trip, Inc.",https://www.linkedin.com/company/kwik-trip-inc-?trk=public_jobs_topcard-org-name,"La Crosse, WI",Retail
2454643.0,HelloFresh,https://de.linkedin.com/company/hellofresh?trk=public_jobs_topcard-org-name,"New York, NY",Consumer Services
74737673.0,NEXT Ventures,https://ae.linkedin.com/company/nextventuresofficial?trk=public_jobs_topcard-org-name,"Edison, NJ",Consumer Services
22688.0,Atlassian,https://au.linkedin.com/company/atlassian?trk=public_jobs_topcard-org-name,"Austin, TX",Software Development
1482.0,PayPal,https://www.linkedin.com/company/paypal?trk=public_jobs_topcard-org-name,"San Jose, CA","Software Development, Financial Services, and Technology, Information and Internet"
81884275.0,Suno,https://www.linkedin.com/company/sunomusic?trk=public_jobs_topcard-org-name,"Boston, MA","Technology, Information and Internet"
204575.0,InterWorks,https://www.linkedin.com/company/interworks?trk=public_jobs_topcard-org-name,"Oklahoma City, OK","Technology, Information and Internet"
1318.0,Wipro,https://in.linkedin.com/company/wipro?trk=public_jobs_topcard-org-name,"Boston, MA",IT Services and IT Consulting
93246786.0,Accroid Inc,https://www.linkedin.com/company/accroid-inc?trk=public_jobs_topcard-org-name,"Jersey City, NJ",IT Services and IT Consulting
5837.0,Omron Automation,https://www.linkedin.com/company/omron-automation-americas?trk=public_jobs_topcard-org-name,"Hoffman Estates, IL","Appliances, Electrical, and Electronics Manufacturing"
1916708.0,Nextdoor,https://www.linkedin.com/company/nextdoor-com?trk=public_jobs_topcard-org-name,"San Francisco, CA","Technology, Information and Internet"
2658876.0,Peloton Interactive,https://www.linkedin.com/company/peloton-interactive-?trk=public_jobs_topcard-org-name,"New York, NY","Technology, Information and Internet"
3365729.0,CondÃ© Nast,https://www.linkedin.com/company/conde-nast?trk=public_jobs_topcard-org-name,New York City Metropolitan Area,Media Production
28665250.0,"APiJET, LLC",https://www.linkedin.com/company/apijet?trk=public_jobs_topcard-org-name,"Seattle, WA",Airlines and Aviation
1154342.0,Family Office,https://www.linkedin.com/company/family-office_2?trk=public_jobs_topcard-org-name,"Los Angeles, CA",Capital Markets
69639337.0,BeaconFire Inc.,https://www.linkedin.com/company/beaconfireinc?trk=public_jobs_topcard-org-name,"New Jersey, United States",IT Services and IT Consulting
9477.0,"Agero, Inc.",https://www.linkedin.com/company/agero-inc-?trk=public_jobs_topcard-org-name,United States,IT Services and IT Consulting
51732630.0,Garner Health,https://www.linkedin.com/company/getgarner?trk=public_jobs_topcard-org-name,"New York, NY","Technology, Information and Internet"
13030788.0,Headway,https://www.linkedin.com/company/find-headway-com?trk=public_jobs_topcard-org-name,United States,Mental Health Care
529693.0,TextNow,https://ca.linkedin.com/company/textnow?trk=public_jobs_topcard-org-name,"New York, NY","Telecommunications, IT Services and IT Consulting, and Software Development"
89214964.0,Flagler Health,https://www.linkedin.com/company/flagler-health?trk=public_jobs_topcard-org-name,"New York, NY","Technology, Information and Internet"
80446438.0,Pomelo Care,https://www.linkedin.com/company/pomelo-care?trk=public_jobs_topcard-org-name,"San Francisco, CA",Hospitals and Health Care
1586.0,Amazon,https://www.linkedin.com/company/amazon?trk=public_jobs_topcard-org-name,"Bellevue, WA",Software Development
3015.0,Mastercard,https://www.linkedin.com/company/mastercard?trk=public_jobs_topcard-org-name,"Arlington, VA","Financial Services, IT Services and IT Consulting, and Technology, Information and Internet"
18445891.0,Oshi Health,https://www.linkedin.com/company/oshihealth?trk=public_jobs_topcard-org-name,"Chicago, IL","Technology, Information and Internet"
1269.0,Chubb,https://ch.linkedin.com/company/chubb?trk=public_jobs_topcard-org-name,"Jersey City, NJ",Insurance
18059273.0,MNJ SOFTWARE,https://in.linkedin.com/company/mnjsoftware?trk=public_jobs_topcard-org-name,"Home, KS",IT Services and IT Consulting
2751451.0,Rite,https://www.linkedin.com/company/ritesoftware?trk=public_jobs_topcard-org-name,"Renton, WA",IT Services and IT Consulting
3240627.0,Saatchi & Saatchi (We Are Saatchi),https://www.linkedin.com/company/we-are-saatchi?trk=public_jobs_topcard-org-name,"El Segundo, CA",Advertising Services
66321745.0,SynergisticIT,https://www.linkedin.com/company/synergisticit?trk=public_jobs_topcard-org-name,"Illinois, United States",IT Services and IT Consulting
17981957.0,Two Chairs,https://www.linkedin.com/company/two-chairs?trk=public_jobs_topcard-org-name,United States,Mental Health Care
1431.0,PepsiCo,https://www.linkedin.com/company/pepsico?trk=public_jobs_topcard-org-name,"Plano, TX",Manufacturing and Food and Beverage Services
80517752.0,Magic,https://www.linkedin.com/company/magicailabs?trk=public_jobs_topcard-org-name,"San Francisco, CA",Software Development
3450.0,Analog Devices,https://www.linkedin.com/company/analog-devices?trk=public_jobs_topcard-org-name,"San Jose, CA",Semiconductor Manufacturing
1337.0,LinkedIn,https://www.linkedin.com/company/linkedin?trk=public_jobs_topcard-org-name,"Mountain View, CA","Technology, Information and Internet and IT Services and IT Consulting"
11137552.0,Veracity Software Inc,https://www.linkedin.com/company/veracitysoftwareinc?trk=public_jobs_topcard-org-name,"Jersey City, NJ",IT Services and IT Consulting
19031767.0,Hayden AI,https://www.linkedin.com/company/haydenaitech?trk=public_jobs_topcard-org-name,"San Francisco, CA",Software Development
9215489.0,Saragossa,https://uk.linkedin.com/company/saragossa?trk=public_jobs_topcard-org-name,"New York, United States",Financial Services
2139901.0,Everlaw,https://www.linkedin.com/company/everlaw?trk=public_jobs_topcard-org-name,"Oakland, CA",Software Development
2380.0,United Airlines,https://www.linkedin.com/company/united-airlines?trk=public_jobs_topcard-org-name,"Chicago, IL",Airlines and Aviation
1167899.0,Double Good,https://www.linkedin.com/company/doublegood?trk=public_jobs_topcard-org-name,"Chicago, IL","Technology, Information and Internet"
10801123.0,M Science,https://www.linkedin.com/company/m-science-llc?trk=public_jobs_topcard-org-name,New York City Metropolitan Area,Financial Services and Market Research
6125149.0,Verition Fund Management LLC,https://www.linkedin.com/company/verition?trk=public_jobs_topcard-org-name,"New York, NY",Software Development
3255717.0,Distributor Wire & Cable,https://www.linkedin.com/company/distributor-wire-cable?trk=public_jobs_topcard-org-name,"Aurora, CO",Internet Publishing
164518.0,Jackson,https://www.linkedin.com/company/jackson?trk=public_jobs_topcard-org-name,"Nashville, TN",Financial Services and Insurance
2646.0,Walmart,https://www.linkedin.com/company/walmart?trk=public_jobs_topcard-org-name,"Sunnyvale, CA",Retail
93109232.0,Guac,https://www.linkedin.com/company/guac-ai?trk=public_jobs_topcard-org-name,"New York, NY",Software Development
33246798.0,TikTok,https://www.linkedin.com/company/tiktok?trk=public_jobs_topcard-org-name,"San Jose, CA",Entertainment Providers
20922.0,National Audubon Society,https://www.linkedin.com/company/national-audubon-society?trk=public_jobs_topcard-org-name,"New York, NY","Non-profit Organizations, Political Organizations, and Veterinary Services"
72048424.0,Forian Inc.,https://www.linkedin.com/company/forianinc?trk=public_jobs_topcard-org-name,United States,"Data Infrastructure and Analytics, Financial Services, and Hospitals and Health Care"
18503560.0,TechMasters,https://il.linkedin.com/company/tech-masters-il?trk=public_jobs_topcard-org-name,"South San Francisco, CA",Software Development
36094.0,GAINS,https://www.linkedin.com/company/gainsystems?trk=public_jobs_topcard-org-name,"Atlanta, GA",Internet Publishing
1035.0,Microsoft,https://www.linkedin.com/company/microsoft?trk=public_jobs_topcard-org-name,"Redmond, WA",Software Development
4030.0,Bose Corporation,https://www.linkedin.com/company/bose-corporation?trk=public_jobs_topcard-org-name,"Framingham, MA",Computers and Electronics Manufacturing and Motor Vehicle Manufacturing
52160608.0,Whatnot,https://www.linkedin.com/company/whatnot-inc?trk=public_jobs_topcard-org-name,Los Angeles Metropolitan Area,"Technology, Information and Internet"
26793.0,Apexon,https://www.linkedin.com/company/apexon?trk=public_jobs_topcard-org-name,"Dallas, TX",IT Services and IT Consulting
3876753.0,PILYTIX,https://www.linkedin.com/company/pilytix?trk=public_jobs_topcard-org-name,"Austin, TX",IT Services and IT Consulting
401618.0,Premier Group,https://uk.linkedin.com/company/premier-group-recruitment?trk=public_jobs_topcard-org-name,United States,Software Development and Manufacturing
74615750.0,Imprint,https://www.linkedin.com/company/imprint-payments?trk=public_jobs_topcard-org-name,"New York, NY",Financial Services
1283.0,Infosys,https://in.linkedin.com/company/infosys?trk=public_jobs_topcard-org-name,"Texas, United States",IT Services and IT Consulting
5279801.0,Bose Professional,https://www.linkedin.com/company/bose-professional?trk=public_jobs_topcard-org-name,"Hopkinton, MA",Internet Publishing
166658.0,University of Notre Dame,https://www.linkedin.com/school/university-of-notre-dame/?trk=public_jobs_topcard-org-name,"Notre Dame, IN",Higher Education
2684737.0,Plaid,https://www.linkedin.com/company/plaid-?trk=public_jobs_topcard-org-name,"San Francisco, CA","Software Development, Technology, Information and Internet, and Financial Services"
18048544.0,Crux,https://www.linkedin.com/company/cruxinformatics?trk=public_jobs_topcard-org-name,"New York, NY",Software Development
65137.0,Q2,https://www.linkedin.com/company/q2software?trk=public_jobs_topcard-org-name,"Austin, TX",Financial Services
7971559.0,PatientIQ,https://www.linkedin.com/company/patientiq?trk=public_jobs_topcard-org-name,"Chicago, IL",IT Services and IT Consulting
28619152.0,PadSplit,https://www.linkedin.com/company/padsplit?trk=public_jobs_topcard-org-name,"Indiana, United States",Real Estate
532234.0,MMG Insurance,https://www.linkedin.com/company/mmg-insurance?trk=public_jobs_topcard-org-name,"Presque Isle, ME",Insurance
10788836.0,VieCure,https://www.linkedin.com/company/viecure?trk=public_jobs_topcard-org-name,Denver Metropolitan Area,"Software Development, IT System Custom Software Development, and Hospitals and Health Care"
85677.0,Georgia Pacific,https://www.linkedin.com/company/georgia-pacific-2?trk=public_jobs_topcard-org-name,"Atlanta, GA",Paper and Forest Product Manufacturing
361843.0,Uber Agency,https://uk.linkedin.com/company/ubercreativedigitalagency?trk=public_jobs_topcard-org-name,"Daly City, CA",Advertising Services
5045143.0,StackAdapt,https://ca.linkedin.com/company/stackadapt?trk=public_jobs_topcard-org-name,United States,"Technology, Information and Internet"
28868872.0,Astrana Health,https://www.linkedin.com/company/astranahealth?trk=public_jobs_topcard-org-name,"Alhambra, CA",Hospitals and Health Care
1353.0,Tata Consultancy Services,https://in.linkedin.com/company/tata-consultancy-services?trk=public_jobs_topcard-org-name,"Atlanta, GA",IT Services and IT Consulting
34072.0,Hiebing,https://www.linkedin.com/company/hiebing?trk=public_jobs_topcard-org-name,"Madison, WI",Internet Publishing
3067.0,Tech Mahindra,https://in.linkedin.com/company/tech-mahindra?trk=public_jobs_topcard-org-name,"Jacksonville, FL",Banking
2433416.0,Chewy,https://www.linkedin.com/company/chewy-com?trk=public_jobs_topcard-org-name,"Plantation, FL",Retail
15259345.0,Citadel Securities,https://www.linkedin.com/company/citadel-securities?trk=public_jobs_topcard-org-name,"Miami, FL",Financial Services
28987090.0,Abridge,https://www.linkedin.com/company/abridgehq?trk=public_jobs_topcard-org-name,"San Francisco, CA",Hospitals and Health Care
76262108.0,Kumo,https://www.linkedin.com/company/kumo-ai?trk=public_jobs_topcard-org-name,"Mountain View, CA",Software Development
51634180.0,"Global Soft Systems, Inc.",https://www.linkedin.com/company/global-soft-systems?trk=public_jobs_topcard-org-name,"Bentonville, AR",Information Technology & Services
210064.0,Genpact,https://www.linkedin.com/company/genpact?trk=public_jobs_topcard-org-name,"New York, United States",Business Consulting and Services
15191764.0,Snap Inc.,https://www.linkedin.com/company/snap-inc-co?trk=public_jobs_topcard-org-name,"Los Angeles, CA",Software Development
46623.0,"GEI Consultants, Inc.",https://www.linkedin.com/company/gei-consultants-inc-?trk=public_jobs_topcard-org-name,"Ithaca, NY",Environmental Services and Renewable Energy Semiconductor Manufacturing
3106804.0,Avant,https://www.linkedin.com/company/avant-us?trk=public_jobs_topcard-org-name,Greater Chicago Area,Financial Services
716360.0,"Princeton IT Services, Inc",https://www.linkedin.com/company/princeton-it-services-inc?trk=public_jobs_topcard-org-name,"Jersey City, NJ",Information Technology & Services
5234457.0,Hamilton Barnes ðŸŒ³,https://uk.linkedin.com/company/hamilton-barnes?trk=public_jobs_topcard-org-name,"Denver, CO",IT Services and IT Consulting
383369.0,Irvine Technology Corporation,https://www.linkedin.com/company/irvine-technology-corporation?trk=public_jobs_topcard-org-name,United States,Information Services
66758119.0,Actifai,https://www.linkedin.com/company/actifai?trk=public_jobs_topcard-org-name,"Washington, DC",Internet Publishing
96880536.0,Constellation Search Group,https://www.linkedin.com/company/constellation-search-group?trk=public_jobs_topcard-org-name,"Baltimore, MD",Hospitals and Health Care
1821549.0,FanDuel,https://www.linkedin.com/company/fanduel?trk=public_jobs_topcard-org-name,"Atlanta, GA",Gambling Facilities and Casinos and Spectator Sports
3042775.0,Mondo,https://www.linkedin.com/company/mondo?trk=public_jobs_topcard-org-name,United States,Biotechnology Research
3052223.0,Demyst,https://www.linkedin.com/company/demystdata?trk=public_jobs_topcard-org-name,United States,"Technology, Information and Internet"
11300833.0,CGS Federal (Contact Government Services),https://www.linkedin.com/company/contact-government-services-cgs?trk=public_jobs_topcard-org-name,"Los Angeles, CA",Software Development
35478479.0,Middesk,https://www.linkedin.com/company/middesk?trk=public_jobs_topcard-org-name,"New York, NY","Technology, Information and Internet"
90667110.0,Ccube,https://www.linkedin.com/company/ccube-inc?trk=public_jobs_topcard-org-name,"Alpharetta, GA",Internet Publishing
5250800.0,Point72,https://www.linkedin.com/company/point72-asset-management-l-p-?trk=public_jobs_topcard-org-name,"Florida, United States",Financial Services
18722039.0,Canary Technologies,https://www.linkedin.com/company/canarytech?trk=public_jobs_topcard-org-name,United States,Hospitality
101021.0,Elder Research,https://www.linkedin.com/company/elder-research-inc?trk=public_jobs_topcard-org-name,United States,IT Services and IT Consulting
1742506.0,INSPYR Solutions,https://www.linkedin.com/company/inspyrsolutions?trk=public_jobs_topcard-org-name,"Vienna, VA",Banking and Financial Services
77837310.0,Camlin Group,https://uk.linkedin.com/company/camlin-groupcom?trk=public_jobs_topcard-org-name,"Norcross, GA","Services for Renewable Energy, Appliances, Electrical, and Electronics Manufacturing, and Technology, Information and Media"
27007409.0,Aureon Consulting,https://www.linkedin.com/company/aureon-consulting1?trk=public_jobs_topcard-org-name,Des Moines Metropolitan Area,Financial Services and Insurance
18104003.0,LSG Sky Chefs,https://de.linkedin.com/company/lsg-sky-chefs?trk=public_jobs_topcard-org-name,"Irving, TX",Food and Beverage Manufacturing
15901706.0,Compass Health Center,https://www.linkedin.com/company/compasshealthcenter?trk=public_jobs_topcard-org-name,"Northbrook, IL",Mental Health Care
102017555.0,SIDRAM TECHNOLOGIES,https://www.linkedin.com/company/sidram-tech?trk=public_jobs_topcard-org-name,"Charlotte, NC","Technology, Information and Internet"
11070.0,Ryan,https://www.linkedin.com/company/ryan?trk=public_jobs_topcard-org-name,"Dallas, TX",Financial Services
7556.0,Sam's Club,https://www.linkedin.com/company/sam's-club?trk=public_jobs_topcard-org-name,"Sunnyvale, CA",Retail
164711.0,Lennar,https://www.linkedin.com/company/lennar?trk=public_jobs_topcard-org-name,"Irving, TX",Real Estate
1469436.0,Omitron Inc.,https://www.linkedin.com/company/omitron-inc-?trk=public_jobs_topcard-org-name,"Melbourne, FL",Defense & Space
2829078.0,RxAnte,https://www.linkedin.com/company/rxante-inc-?trk=public_jobs_topcard-org-name,"Portland, ME",IT Services and IT Consulting
856702.0,RightClick,https://www.linkedin.com/company/rightclick?trk=public_jobs_topcard-org-name,"Fairfield County, CT",Software Development
2815.0,Aramark,https://www.linkedin.com/company/aramark?trk=public_jobs_topcard-org-name,"Philadelphia, PA",Hospitality
100690228.0,YO IT CONSULTING,https://www.linkedin.com/company/yoitconsulting?trk=public_jobs_topcard-org-name,"Glendale, CA","Technology, Information and Internet"
89936203.0,Meetsta,https://www.linkedin.com/company/meetsta?trk=public_jobs_topcard-org-name,United States,Software Development
40655225.0,Omega Holdings,https://www.linkedin.com/company/omegaholdings?trk=public_jobs_topcard-org-name,"Irving, TX",Motor Vehicle Manufacturing
99080702.0,TIFIN AG,https://www.linkedin.com/company/tifin-ag?trk=public_jobs_topcard-org-name,"Charlotte, NC",Financial Services
2833966.0,TekSalt Solutions,https://www.linkedin.com/company/teksalt?trk=public_jobs_topcard-org-name,"Charlotte, NC",IT Services and IT Consulting
36232.0,KellyMitchell Group,https://www.linkedin.com/company/kelly-mitchell-group-inc?trk=public_jobs_topcard-org-name,"Orlando, FL",IT Services and IT Consulting
15691.0,Interstate Batteries,https://www.linkedin.com/company/interstate-batteries?trk=public_jobs_topcard-org-name,"Dallas, TX",Manufacturing
15249661.0,The California State University,https://www.linkedin.com/school/the-california-state-university/?trk=public_jobs_topcard-org-name,"San Jose, CA",Higher Education
78445528.0,PRO IT USA,https://www.linkedin.com/company/proit-usa?trk=public_jobs_topcard-org-name,"New York, NY",Human Resources
74012521.0,Evio,https://www.linkedin.com/company/eviopharmacysolutions?trk=public_jobs_topcard-org-name,United States,"Software Development, Technology, Information and Internet, and IT Services and IT Consulting"
136203.0,Droisys,https://www.linkedin.com/company/droisys?trk=public_jobs_topcard-org-name,United States,Software Development
22456.0,Beacon Hill,https://www.linkedin.com/company/beacon-hill-bhsg?trk=public_jobs_topcard-org-name,"Frankford, NJ",Data Infrastructure and Analytics
2289109.0,Instagram,https://www.linkedin.com/company/instagram?trk=public_jobs_topcard-org-name,"New York, NY","Technology, Information and Internet"
7577299.0,Wider Circle,https://www.linkedin.com/company/widercircle?trk=public_jobs_topcard-org-name,United States,IT Services and IT Consulting
3650502.0,Figma,https://www.linkedin.com/company/figma?trk=public_jobs_topcard-org-name,"New York, NY",Design Services
523382.0,INVISTA,https://www.linkedin.com/company/invista?trk=public_jobs_topcard-org-name,"Wichita, KS",Chemical Manufacturing
11028146.0,MotoRad Ltd.,https://il.linkedin.com/company/motorad?trk=public_jobs_topcard-org-name,"Roswell, GA",Motor Vehicle Manufacturing
95313.0,TalentBridge,https://www.linkedin.com/company/talentbridge?trk=public_jobs_topcard-org-name,"San Jose, CA",Software Development and IT System Custom Software Development
36095797.0,EvenUp,https://www.linkedin.com/company/evenup?trk=public_jobs_topcard-org-name,"San Francisco, CA","Technology, Information and Internet"
96668235.0,"NasTech Global, Inc.,",https://www.linkedin.com/company/nastechglobal?trk=public_jobs_topcard-org-name,"Nashville, TN",IT Services and IT Consulting
49151727.0,Publicis Collective,https://www.linkedin.com/company/publicis-collective?trk=public_jobs_topcard-org-name,"New York, NY",Advertising Services
445873.0,McCarthy & Holthus LLP,https://www.linkedin.com/company/mccarthy-&-holthus-llp?trk=public_jobs_topcard-org-name,"San Diego, CA",Law Practice
23662.0,Kimball Midwest,https://www.linkedin.com/company/kimball-midwest?trk=public_jobs_topcard-org-name,"Columbus, OH",Wholesale
86694680.0,Ascendion,https://www.linkedin.com/company/ascendion?trk=public_jobs_topcard-org-name,"McLean, VA",Banking and Financial Services
162515.0,Aristotle,https://www.linkedin.com/company/aristotle?trk=public_jobs_topcard-org-name,"Provo, UT",IT Services and IT Consulting
18476.0,Brooksource,https://www.linkedin.com/company/brooksource?trk=public_jobs_topcard-org-name,Cincinnati Metropolitan Area,"Financial Services, Banking, and Investment Banking"
1097.0,Verizon Data Services,https://www.linkedin.com/company/verizon-data-services?trk=public_jobs_topcard-org-name,"Ashburn, VA",Telecommunications
9319439.0,Bombora,https://www.linkedin.com/company/bomboradata?trk=public_jobs_topcard-org-name,"Reno, NV","Technology, Information and Internet"
3653845.0,Snowflake,https://www.linkedin.com/company/snowflake-computing?trk=public_jobs_topcard-org-name,"Bellevue, WA",Software Development
1834233.0,Mastercard Processing S.A.,https://pl.linkedin.com/company/mastercard-payment-transaction-services-sa?trk=public_jobs_topcard-org-name,"Arlington, VA",Financial Services
90439523.0,Samooha,https://www.linkedin.com/company/samoohatech?trk=public_jobs_topcard-org-name,"San Mateo, CA",Software Development
11104.0,"Broadcast Music, Inc. (BMI)",https://www.linkedin.com/company/bmi?trk=public_jobs_topcard-org-name,"Nashville, TN",Musicians
