companyId,companyName,companyUrl,location,sector
33258172.0,Seneca Nation Group,https://www.linkedin.com/company/seneca-nation-group?trk=public_jobs_topcard-org-name,"Washington, DC","Technology, Information and Internet"
40787483.0,Thryv,https://www.linkedin.com/company/thryvinc?trk=public_jobs_topcard-org-name,United States,Marketing Services
3879704.0,Republic Finance,https://www.linkedin.com/company/republic-finance?trk=public_jobs_topcard-org-name,"Plano, TX",Financial Services
73072.0,Cadent,https://www.linkedin.com/company/cadenttv?trk=public_jobs_topcard-org-name,"Jacksonville, FL",Advertising Services
2689946.0,BayOne Solutions,https://www.linkedin.com/company/bayone-solutions?trk=public_jobs_topcard-org-name,"Sunnyvale, CA",Retail
72742192.0,EDGE,https://www.linkedin.com/company/edgescore?trk=public_jobs_topcard-org-name,"Chicago, IL",Financial Services
2284.0,Dow Jones,https://www.linkedin.com/company/dow-jones?trk=public_jobs_topcard-org-name,"Gaithersburg, MD",Online Audio and Video Media
11787695.0,ASCENDING Inc.,https://www.linkedin.com/company/ascendingllc?trk=public_jobs_topcard-org-name,"Fairfax, VA",Internet Publishing
4593.0,Western Digital,https://www.linkedin.com/company/western-digital?trk=public_jobs_topcard-org-name,"San Jose, CA","Computer Hardware Manufacturing, Computers and Electronics Manufacturing, and Semiconductor Manufacturing"
40783.0,Inceed,https://www.linkedin.com/company/inceed?trk=public_jobs_topcard-org-name,"Oklahoma City, OK",Staffing and Recruiting
70099836.0,Volastra Therapeutics,https://www.linkedin.com/company/volastra-therapeutics?trk=public_jobs_topcard-org-name,"New York, NY","Technology, Information and Internet"
520950.0,R.E. Mason,https://www.linkedin.com/company/remason?trk=public_jobs_topcard-org-name,"Durham, NC",Software Development
3493.0,Conagra Brands,https://www.linkedin.com/company/conagra-brands?trk=public_jobs_topcard-org-name,"Chicago, IL",Food and Beverage Services and Food and Beverage Manufacturing
3088.0,Travelers,https://www.linkedin.com/company/travelers?trk=public_jobs_topcard-org-name,"Hartford, CT",Insurance
3358364.0,Artifact UprisingÂ®,https://www.linkedin.com/company/artifact-uprising?trk=public_jobs_topcard-org-name,"Denver, CO",Manufacturing
3965520.0,Checchi Capital,https://www.linkedin.com/company/checchi-capital-advisers?trk=public_jobs_topcard-org-name,"Beverly Hills, CA",Investment Management
226644.0,Sports Business Journal,https://www.linkedin.com/company/sports-business-journal?trk=public_jobs_topcard-org-name,United States,Spectator Sports
67435.0,Connecticut Innovations,https://www.linkedin.com/company/connecticut-innovations?trk=public_jobs_topcard-org-name,"New Haven, CT",Utilities and Software Development
4725.0,Mayo Clinic,https://www.linkedin.com/company/mayo-clinic?trk=public_jobs_topcard-org-name,"Rochester, MN",Hospitals and Health Care
71664418.0,VRGL,https://www.linkedin.com/company/vrgl?trk=public_jobs_topcard-org-name,"Dallas, TX",Investment Management and Software Development
29550.0,Innovation Works,https://www.linkedin.com/company/innovation-works?trk=public_jobs_topcard-org-name,"Pittsburgh, PA",Internet Publishing
76322470.0,N-able,https://www.linkedin.com/company/n-able?trk=public_jobs_topcard-org-name,"Austin, TX",IT Services and IT Consulting
72143958.0,"Anglicotech, LLC",https://www.linkedin.com/company/anglicotech?trk=public_jobs_topcard-org-name,"Honolulu, HI",IT Services and IT Consulting
72008814.0,Ownwell,https://www.linkedin.com/company/ownwell?trk=public_jobs_topcard-org-name,"Austin, TX","Technology, Information and Internet"
81777085.0,Digital Janet,https://www.linkedin.com/company/digitaljanetllc?trk=public_jobs_topcard-org-name,United States,IT Services and IT Consulting
13703.0,Magna International,https://ca.linkedin.com/company/magna-international?trk=public_jobs_topcard-org-name,"Lowell, MA",Motor Vehicle Manufacturing
9240.0,Garmin,https://www.linkedin.com/company/garmin?trk=public_jobs_topcard-org-name,"Olathe, KS",Computers and Electronics Manufacturing
74742192.0,Read AI,https://www.linkedin.com/company/readinc?trk=public_jobs_topcard-org-name,"Seattle, WA","Software Development, Technology, Information and Internet, and IT Services and IT Consulting"
9240985.0,Shamrock Trading Corporation,https://www.linkedin.com/company/shamrock-trading-corp-?trk=public_jobs_topcard-org-name,"Overland Park, KS",Truck Transportation
3076.0,Kforce Inc,https://www.linkedin.com/company/kforce?trk=public_jobs_topcard-org-name,"Austin, TX","Retail Office Equipment, E-Learning Providers, and Professional Training and Coaching"
9344338.0,Heaven Hill Brands,https://www.linkedin.com/company/heaven-hill-brands?trk=public_jobs_topcard-org-name,"Louisville, KY",Beverage Manufacturing
11400117.0,Top Stack,https://www.linkedin.com/company/topstackgroup?trk=public_jobs_topcard-org-name,"King of Prussia, PA",Financial Services and Biotechnology Research
5001964.0,Curant Health,https://www.linkedin.com/company/curant-health?trk=public_jobs_topcard-org-name,"Smyrna, GA",Hospitals and Health Care
68021109.0,Careers at Roambee,https://www.linkedin.com/company/careers-at-roambee?trk=public_jobs_topcard-org-name,"Dallas, TX","Transportation, Logistics, Supply Chain and Storage"
15749701.0,KDA CONSULTING INC,https://www.linkedin.com/company/kda-consulting-inc?trk=public_jobs_topcard-org-name,"Herndon, VA",IT Services and IT Consulting
18043.0,Addison Group,https://www.linkedin.com/company/addisongroup?trk=public_jobs_topcard-org-name,"Houston, TX",Services for Renewable Energy
300092.0,wowbrands,https://www.linkedin.com/company/wowbrands?trk=public_jobs_topcard-org-name,"Columbus, OH",Advertising Services
35590008.0,Rockwoods Inc,https://www.linkedin.com/company/rockwoods-inc?trk=public_jobs_topcard-org-name,"Virginia, United States",Information Technology & Services
445839.0,Synergy ECP,https://www.linkedin.com/company/synergyecp?trk=public_jobs_topcard-org-name,"Annapolis Junction, MD",IT Services and IT Consulting
30324.0,Intelliswift - An LTTS Company,https://www.linkedin.com/company/intelliswift?trk=public_jobs_topcard-org-name,"Dublin, CA",Banking
96308949.0,Elicit,https://www.linkedin.com/company/elicit-research?trk=public_jobs_topcard-org-name,"Oakland, OR",Research Services
16167895.0,Agility Partners,https://www.linkedin.com/company/agilitypartners?trk=public_jobs_topcard-org-name,Cincinnati Metropolitan Area,Financial Services
34209.0,Complex NTWRK,https://www.linkedin.com/company/complex-ntwrk?trk=public_jobs_topcard-org-name,"Los Angeles, CA",Online Audio and Video Media
106170142.0,Luxevision Consulting LLC,https://www.linkedin.com/company/luxevision-consulting?trk=public_jobs_topcard-org-name,"San Marino, CA",Business Consulting and Services
24015.0,Medpace,https://www.linkedin.com/company/medpace?trk=public_jobs_topcard-org-name,"Cincinnati, OH",Pharmaceutical Manufacturing
83745.0,MetroStar,https://www.linkedin.com/company/metrostar-systems?trk=public_jobs_topcard-org-name,"Washington, DC","Technology, Information and Internet"
207470.0,Spotify,https://se.linkedin.com/company/spotify?trk=public_jobs_topcard-org-name,"New York, NY",Musicians
2610.0,Panasonic North America,https://www.linkedin.com/company/panasonic-northamerica?trk=public_jobs_topcard-org-name,"Newark, NJ","Appliances, Electrical, and Electronics Manufacturing"
482314.0,"KCI, LLC",https://www.linkedin.com/company/kci-llc?trk=public_jobs_topcard-org-name,"Charlotte, NC",Telecommunications
854801.0,Interclypse,https://www.linkedin.com/company/interclypse?trk=public_jobs_topcard-org-name,"Annapolis Junction, MD",IT Services and IT Consulting
349016.0,SBLI,https://www.linkedin.com/company/sbli-of-massachusetts?trk=public_jobs_topcard-org-name,"Woburn, MA",Insurance
1222117.0,Ovivo,https://ca.linkedin.com/company/ovivo?trk=public_jobs_topcard-org-name,"Round Rock, TX",Environmental Services
346779.0,PrismHR,https://www.linkedin.com/company/prismhr?trk=public_jobs_topcard-org-name,"Chandler, AZ","IT Services and IT Consulting, Software Development, and Human Resources Services"
242227.0,SECU Credit Union,https://www.linkedin.com/company/secumd?trk=public_jobs_topcard-org-name,"Linthicum, MD",Financial Services
9089.0,World Wide Technology,https://www.linkedin.com/company/world-wide-technology?trk=public_jobs_topcard-org-name,"Issaquah, WA",IT Services and IT Consulting
18434905.0,Evolus,https://www.linkedin.com/company/evolusaesthetic?trk=public_jobs_topcard-org-name,"Newport Beach, CA",Wellness and Fitness Services
1309861.0,Medical Home Network,https://www.linkedin.com/company/medical-home-network?trk=public_jobs_topcard-org-name,United States,Hospitals and Health Care
96692.0,"V-Soft Consulting Group, Inc.",https://www.linkedin.com/company/vsoftconsulting?trk=public_jobs_topcard-org-name,"Cincinnati, OH",IT Services and IT Consulting
11130470.0,OpenAI,https://www.linkedin.com/company/openai?trk=public_jobs_topcard-org-name,"San Francisco, CA",Research Services
92956375.0,IntelliTech,https://www.linkedin.com/company/intellitech-llc?trk=public_jobs_topcard-org-name,"Alexandria, VA",Internet Publishing
521134.0,People Tech Group Inc,https://www.linkedin.com/company/people-tech-group-inc?trk=public_jobs_topcard-org-name,"Seattle, WA",Information Services and IT Services and IT Consulting
1798546.0,Foodsmart,https://www.linkedin.com/company/hellofoodsmart?trk=public_jobs_topcard-org-name,United States,Wellness and Fitness Services
18084.0,Houston Rockets,https://www.linkedin.com/company/houston-rockets?trk=public_jobs_topcard-org-name,"Houston, TX",Spectator Sports
11213376.0,Orbis,https://www.linkedin.com/company/orbisoperations?trk=public_jobs_topcard-org-name,"Chantilly, VA",Government Relations
62869757.0,First Soft Solutions LLC,https://www.linkedin.com/company/first-soft-solutions?trk=public_jobs_topcard-org-name,"Jersey City, NJ",IT Services and IT Consulting
19256.0,Prestige Staffing,https://www.linkedin.com/company/prestige-staffing?trk=public_jobs_topcard-org-name,"City of Industry, CA",Retail Apparel and Fashion
33318412.0,Coterie Insurance,https://www.linkedin.com/company/coterieinsurance?trk=public_jobs_topcard-org-name,United States,Insurance
25204.0,Golden State Foods,https://www.linkedin.com/company/golden-state-foods?trk=public_jobs_topcard-org-name,"Irvine, CA","Food Production, Manufacturing, and Transportation, Logistics, Supply Chain and Storage"
1798047.0,Associate Staffing,https://www.linkedin.com/company/associate-staffing-llc?trk=public_jobs_topcard-org-name,United States,Staffing and Recruiting
18758749.0,Lucas James Talent Partners,https://www.linkedin.com/company/lucas-james-talent-partners?trk=public_jobs_topcard-org-name,"Bloomington, MN",Staffing and Recruiting and Software Development
10813033.0,Hinge Health,https://www.linkedin.com/company/hinge-health?trk=public_jobs_topcard-org-name,"San Francisco, CA",Software Development
628480.0,PDI Technologies,https://www.linkedin.com/company/pdi-technologies?trk=public_jobs_topcard-org-name,"Dallas, TX",Software Development
99282368.0,Bright Mind Solutions LLC,https://www.linkedin.com/company/bright-mind-solutions-llc?trk=public_jobs_topcard-org-name,United States,"Computer and Network Security, Computer Networking Products, and Software Development"
5303930.0,Climb Credit,https://www.linkedin.com/company/climb-credit?trk=public_jobs_topcard-org-name,New York City Metropolitan Area,Financial Services
56432.0,Next Ventures,https://uk.linkedin.com/company/next-ventures?trk=public_jobs_topcard-org-name,"Edison, NJ","Banking, Capital Markets, and Financial Services"
309694.0,Airbnb,https://www.linkedin.com/company/airbnb?trk=public_jobs_topcard-org-name,United States,Software Development
75530431.0,Interwell Health,https://www.linkedin.com/company/interwell-health?trk=public_jobs_topcard-org-name,"Boston, MA","Technology, Information and Internet"
167750.0,Techstars,https://www.linkedin.com/company/techstars?trk=public_jobs_topcard-org-name,"Denver, CO",Venture Capital and Private Equity Principals
10456809.0,OneSource Regulatory (A ProPharma Group Company),https://www.linkedin.com/company/onesource-regulatory?trk=public_jobs_topcard-org-name,"McKinney, TX",Pharmaceutical Manufacturing
10640787.0,Maven,https://www.linkedin.com/company/choosemaven?trk=public_jobs_topcard-org-name,"Ohio, United States","Information Services, Medical Equipment Manufacturing, and Health and Human Services"
90432789.0,LiveMarket,https://www.linkedin.com/company/livemarketme?trk=public_jobs_topcard-org-name,"Boston, MA",Software Development
28591920.0,apexanalytix | Cyber Risk,https://uk.linkedin.com/company/apexanalytix-cyber-risk?trk=public_jobs_topcard-org-name,"Greensboro, NC","Technology, Information and Internet"
10795459.0,OneTrust,https://www.linkedin.com/company/onetrust?trk=public_jobs_topcard-org-name,"Atlanta, GA",Software Development
334570.0,Intrepid,https://www.linkedin.com/company/intrepid-inc?trk=public_jobs_topcard-org-name,"Arlington, VA",Defense and Space Manufacturing
10217975.0,"CACG, LLC",https://www.linkedin.com/company/cacg-llc?trk=public_jobs_topcard-org-name,"Fort George G. Meade, MD",Internet Publishing
34666.0,City Bank,https://www.linkedin.com/company/city-bank?trk=public_jobs_topcard-org-name,"Lubbock, TX",Financial Services
91447303.0,Dexian,https://www.linkedin.com/company/dexiansolutions?trk=public_jobs_topcard-org-name,"Westlake, TX",Insurance
9402.0,"Medline Industries, LP",https://www.linkedin.com/company/medline-industries?trk=public_jobs_topcard-org-name,"Northbrook, IL",Medical Equipment Manufacturing
11816115.0,Revelio Labs,https://www.linkedin.com/company/revelio-labs?trk=public_jobs_topcard-org-name,United States,"Technology, Information and Media and Information Services"
153364.0,Genesis Global Workforce Solutions,https://www.linkedin.com/company/genesis-global-recruiting?trk=public_jobs_topcard-org-name,"San Jose, CA","Technology, Information and Media and Software Development"
17933978.0,Fathom,https://www.linkedin.com/company/fathom-health?trk=public_jobs_topcard-org-name,"San Francisco, CA","Technology, Information and Internet"
2025248.0,Munetrix + SchoolData,https://www.linkedin.com/company/munetrix?trk=public_jobs_topcard-org-name,United States,Information Technology & Services
27191862.0,TapestryHealth,https://www.linkedin.com/company/tapestry-telehealth?trk=public_jobs_topcard-org-name,United States,Hospitals and Health Care
217273.0,Ampcus Inc,https://www.linkedin.com/company/ampcus-inc?trk=public_jobs_topcard-org-name,"Austin, TX",IT Services and IT Consulting
36211.0,Kobie Marketing,https://www.linkedin.com/company/kobie-marketing?trk=public_jobs_topcard-org-name,"St. Petersburg, FL","Technology, Information and Internet"
35690611.0,Infotree Global Solutions,https://www.linkedin.com/company/infotree-global-solutions?trk=public_jobs_topcard-org-name,"Cupertino, CA","IT Services and IT Consulting, Information Services, and Technology, Information and Media"
92634982.0,Copeland,https://www.linkedin.com/company/copeland?trk=public_jobs_topcard-org-name,"St Louis, MO",Climate Technology Product Manufacturing
2412133.0,i360,https://www.linkedin.com/company/i360-llc?trk=public_jobs_topcard-org-name,"Arlington, VA",IT Services and IT Consulting
1977526.0,Rokt,https://www.linkedin.com/company/rokt?trk=public_jobs_topcard-org-name,"Seattle, WA","Advertising Services, Technology, Information and Internet, and Software Development"
15258405.0,Cloud Resources LLC,https://www.linkedin.com/company/cloud-resources-inc?trk=public_jobs_topcard-org-name,"Texas, United States",IT Services and IT Consulting
1195377.0,KBRA,https://www.linkedin.com/company/kroll-bond-rating-agency-llc?trk=public_jobs_topcard-org-name,"New York, NY","Technology, Information and Internet"
16939.0,"GOJO, Makers of PURELL",https://www.linkedin.com/company/gojo-industries?trk=public_jobs_topcard-org-name,"Akron, OH","Chemical Manufacturing, Personal Care Product Manufacturing, and Manufacturing"
77158779.0,"VMC Soft Technologies, Inc",https://www.linkedin.com/company/vmc-soft-technologies-inc?trk=public_jobs_topcard-org-name,"Sunnyvale, CA",IT Services and IT Consulting
85645770.0,Figure,https://www.linkedin.com/company/figure-ai?trk=public_jobs_topcard-org-name,"Sunnyvale, CA",Machinery Manufacturing
16690.0,Compunnel Inc.,https://www.linkedin.com/company/compunnel-software-group?trk=public_jobs_topcard-org-name,"Nashville, TN",IT Services and IT Consulting
3333121.0,CORMAC,https://www.linkedin.com/company/cormac-corporation?trk=public_jobs_topcard-org-name,United States,IT Services and IT Consulting
102677437.0,Starcom Consultant,https://www.linkedin.com/company/starcom-consultant?trk=public_jobs_topcard-org-name,"Reston, VA",IT Services and IT Consulting
65588154.0,"Kelly Science, Engineering, Technology & Telecom",https://www.linkedin.com/company/kelly-science-engineering-technology?trk=public_jobs_topcard-org-name,"Johnston, IA",Motor Vehicle Manufacturing
10592585.0,Ledgent Technology,https://www.linkedin.com/company/ledgent-technology?trk=public_jobs_topcard-org-name,"Portland, OR",Information Services
1277.0,American Express,https://www.linkedin.com/company/american-express?trk=public_jobs_topcard-org-name,"Phoenix, AZ",Financial Services
11801243.0,Methods+Mastery,https://www.linkedin.com/company/methods-mastery?trk=public_jobs_topcard-org-name,"California, United States",Advertising Services
28417.0,Ascendum Solutions,https://www.linkedin.com/company/ascendum-solutions?trk=public_jobs_topcard-org-name,"Cincinnati, OH",IT Services and IT Consulting
164159.0,H-E-B,https://www.linkedin.com/company/heb?trk=public_jobs_topcard-org-name,"San Antonio, TX",Retail
52186161.0,Pickle Robot Company,https://www.linkedin.com/company/pickle-robot-company?trk=public_jobs_topcard-org-name,"Cambridge, MA",Software Development
29308.0,StevenDouglas,https://www.linkedin.com/company/stevendouglashq?trk=public_jobs_topcard-org-name,"Reston, VA",Staffing and Recruiting
3283052.0,Grubhub,https://www.linkedin.com/company/grubhub-seamless?trk=public_jobs_topcard-org-name,"Chicago, IL","Technology, Information and Internet"
1058415.0,Benzinga,https://www.linkedin.com/company/benzinga?trk=public_jobs_topcard-org-name,"Detroit, MI",Online Audio and Video Media
57681755.0,MWIDM,https://www.linkedin.com/company/mwidm?trk=public_jobs_topcard-org-name,"Reston, VA","IT Services and IT Consulting, Financial Services, and IT System Operations and Maintenance"
69732469.0,Acunor,https://www.linkedin.com/company/acunor?trk=public_jobs_topcard-org-name,San Francisco Bay Area,Financial Services and Banking
15982140.0,Particle41,https://www.linkedin.com/company/particle41?trk=public_jobs_topcard-org-name,"Texas City, TX","Technology, Information and Internet"
12580762.0,Mortgage Research Center,https://www.linkedin.com/company/mtgresearchnews?trk=public_jobs_topcard-org-name,"Columbia, MO",Advertising Services
157344.0,San JosÃ© State University,https://www.linkedin.com/school/san-jose-state-university/?trk=public_jobs_topcard-org-name,"San Jose, CA",Higher Education
17943955.0,Wiliot,https://il.linkedin.com/company/wiliot?trk=public_jobs_topcard-org-name,"Plano, TX","Technology, Information and Internet"
1503.0,Massachusetts Institute of Technology,https://www.linkedin.com/school/mit/?trk=public_jobs_topcard-org-name,"Cambridge, MA",Higher Education
1028.0,Oracle,https://www.linkedin.com/company/oracle?trk=public_jobs_topcard-org-name,"Reston, VA",IT Services and IT Consulting
2661018.0,Tronair Inc.,https://www.linkedin.com/company/tronair-inc-?trk=public_jobs_topcard-org-name,"Swanton, OH",Aviation and Aerospace Component Manufacturing
3486.0,Hays,https://uk.linkedin.com/company/hays?trk=public_jobs_topcard-org-name,"Raleigh, NC","IT System Data Services, Data Infrastructure and Analytics, and IT System Design Services"
23717227.0,Rinsed,https://www.linkedin.com/company/rinsed?trk=public_jobs_topcard-org-name,"New York, NY","Technology, Information and Internet"
1441.0,Google,https://www.linkedin.com/company/google?trk=public_jobs_topcard-org-name,"Sunnyvale, CA","Information Services and Technology, Information and Internet"
10476.0,IonIdea,https://www.linkedin.com/company/ionidea?trk=public_jobs_topcard-org-name,"Bloomfield, CT",Information Technology & Services
280637.0,Northstrat Incorporated,https://www.linkedin.com/company/northstrat-incorporated?trk=public_jobs_topcard-org-name,"Colorado Springs, CO",IT Services and IT Consulting
5996.0,W. L. Gore & Associates,https://www.linkedin.com/company/gore?trk=public_jobs_topcard-org-name,"Newark, DE",Medical Equipment Manufacturing
134112.0,Garney Construction,https://www.linkedin.com/company/garney-construction?trk=public_jobs_topcard-org-name,"North Kansas City, MO",Construction
2531104.0,"Connect Search, LLC",https://www.linkedin.com/company/connect-search-llc?trk=public_jobs_topcard-org-name,"Chicago, IL",Manufacturing
71405910.0,"ACS Consultancy Services, Inc",https://www.linkedin.com/company/acs-consultancyservices-inc?trk=public_jobs_topcard-org-name,United States,IT Services and IT Consulting
80873376.0,HR Professional Consulting,https://www.linkedin.com/company/hr-professional-consulting?trk=public_jobs_topcard-org-name,"Louisiana, United States",Internet Publishing
74475378.0,Acceler8 Talent,https://www.linkedin.com/company/acceler8-talent?trk=public_jobs_topcard-org-name,San Francisco Bay Area,IT Services and IT Consulting
5094099.0,Block + Tackle,https://www.linkedin.com/company/block&tackle?trk=public_jobs_topcard-org-name,Atlanta Metropolitan Area,Business Consulting and Services
82256378.0,Dorsia,https://www.linkedin.com/company/dorsiaapp?trk=public_jobs_topcard-org-name,"Miami, FL","Technology, Information and Internet"
19283.0,Trinity Consultants,https://www.linkedin.com/company/trinity-consultants?trk=public_jobs_topcard-org-name,Dallas-Fort Worth Metroplex,Environmental Services
2678950.0,Golden Technology,https://www.linkedin.com/company/golden-technology-inc?trk=public_jobs_topcard-org-name,United States,IT Services and IT Consulting
52638.0,Mainz Brady Group,https://www.linkedin.com/company/mainz-brady-group?trk=public_jobs_topcard-org-name,United States,"Technology, Information and Media, Retail Apparel and Fashion, and Retail"
13149.0,Mindteck,https://in.linkedin.com/company/mindteck?trk=public_jobs_topcard-org-name,"Columbus, OH",IT Services and IT Consulting
1304385.0,AbbVie,https://www.linkedin.com/company/abbvie?trk=public_jobs_topcard-org-name,"Mettawa, IL",Pharmaceutical Manufacturing and Biotechnology Research
98846464.0,1st10,https://www.linkedin.com/company/1st10?trk=public_jobs_topcard-org-name,"Los Altos, CA","Venture Capital and Private Equity Principals, Software Development, and Technology, Information and Internet"
2240906.0,ITnova,https://www.linkedin.com/company/itnovaconsulting?trk=public_jobs_topcard-org-name,"Jersey City, NJ","Technology, Information and Internet"
