companyId,companyName,companyUrl,location,sector
102609.0,"GENESYS Consulting Services, Inc.",https://www.linkedin.com/company/genesys-consulting-services?trk=public_jobs_topcard-org-name,"Utica, NY",Staffing and Recruiting
165602.0,"Pyramid Consulting, Inc",https://www.linkedin.com/company/pyramid-consulting?trk=public_jobs_topcard-org-name,"McLean, VA",Banking
36873.0,CubeSmart,https://www.linkedin.com/company/cubesmart?trk=public_jobs_topcard-org-name,"Malvern, PA",Real Estate
8598.0,MAPFRE,https://es.linkedin.com/company/mapfre?trk=public_jobs_topcard-org-name,"Webster, MA",Insurance
3657.0,Penn State University,https://www.linkedin.com/school/penn-state-university/?trk=public_jobs_topcard-org-name,"University Park, PA",Higher Education
439859.0,Qualis LLC,https://www.linkedin.com/company/qualis-llc?trk=public_jobs_topcard-org-name,"Washington, DC",IT Services and IT Consulting
1128772.0,HKA Enterprises,https://www.linkedin.com/company/hka_2?trk=public_jobs_topcard-org-name,United States,IT Services and IT Consulting
18377405.0,Lightmatter,https://www.linkedin.com/company/lightmatter?trk=public_jobs_topcard-org-name,"Mountain View, CA",Construction
9353551.0,Hearst Health,https://www.linkedin.com/company/hearst-health?trk=public_jobs_topcard-org-name,"Dallas, TX",Hospitals and Health Care
80427781.0,Walmart Data Ventures,https://www.linkedin.com/company/walmartdataventures?trk=public_jobs_topcard-org-name,"Sunnyvale, CA",Data Infrastructure and Analytics
18270648.0,Afresh,https://www.linkedin.com/company/afreshtechnologies?trk=public_jobs_topcard-org-name,"San Francisco, CA",Software Development
81933911.0,SumerSports,https://www.linkedin.com/company/sumersports?trk=public_jobs_topcard-org-name,"New York, NY","Technology, Information and Internet"
16229187.0,CGS,https://www.linkedin.com/company/cgsnetworks?trk=public_jobs_topcard-org-name,"Florida, United States",IT Services and IT Consulting
65529778.0,iO Associates - US,https://www.linkedin.com/company/ioassociates-us?trk=public_jobs_topcard-org-name,"Richmond, VA",Data Infrastructure and Analytics
1120204.0,MyFitnessPal,https://www.linkedin.com/company/myfitnesspal?trk=public_jobs_topcard-org-name,"Austin, TX",Software Development
68541971.0,Ensemble VC,https://www.linkedin.com/company/ensemblevc?trk=public_jobs_topcard-org-name,"Austin, Texas Metropolitan Area",Venture Capital and Private Equity Principals
15401201.0,Venture Global LNG,https://www.linkedin.com/company/venture-global-lng-inc.?trk=public_jobs_topcard-org-name,"Arlington, VA","Technology, Information and Internet"
874210.0,Food52,https://www.linkedin.com/company/food52?trk=public_jobs_topcard-org-name,"Brooklyn, NY","Retail, Retail Furniture and Home Furnishings, and Food and Beverage Retail"
92632994.0,Sweetspot (YC S23),https://www.linkedin.com/company/sweetspotgov?trk=public_jobs_topcard-org-name,"New York, NY",Software Development
12953980.0,PuppySpot,https://www.linkedin.com/company/puppyspot?trk=public_jobs_topcard-org-name,United States,Internet Marketplace Platforms
60798.0,Protingent,https://www.linkedin.com/company/protingent?trk=public_jobs_topcard-org-name,"Mountain View, CA",Engineering Services
11829683.0,Buyers Edge Platform,https://www.linkedin.com/company/buyers-edge-platform?trk=public_jobs_topcard-org-name,United States,Hospitality
2904.0,City of New York,https://www.linkedin.com/company/city-of-new-york?trk=public_jobs_topcard-org-name,"Bronx, NY",Government Administration
2550297.0,AllianceIT Inc,https://www.linkedin.com/company/allianceit-inc?trk=public_jobs_topcard-org-name,United States,IT Services and IT Consulting and Software Development
32150.0,Denodo,https://www.linkedin.com/company/denodo-technologies?trk=public_jobs_topcard-org-name,"New York, NY",Software Development
72186786.0,Common Room,https://www.linkedin.com/company/common-room-hq?trk=public_jobs_topcard-org-name,United States,Software Development
4854165.0,Gravity IT Resources,https://www.linkedin.com/company/gravity-it-resources?trk=public_jobs_topcard-org-name,"Cincinnati, OH",Aviation and Aerospace Component Manufacturing
7412.0,AutoZone,https://www.linkedin.com/company/autozone?trk=public_jobs_topcard-org-name,"Memphis, TN",Retail
4787585.0,Ring,https://www.linkedin.com/company/ring-labs?trk=public_jobs_topcard-org-name,"Hawthorne, CA",Computers and Electronics Manufacturing
9385135.0,AMS Staffing Inc.,https://www.linkedin.com/company/ams-staffing?trk=public_jobs_topcard-org-name,"Washington, DC",Staffing and Recruiting
27179912.0,Arrow Search Partners,https://www.linkedin.com/company/arrow-search-partners?trk=public_jobs_topcard-org-name,"Denver, CO",Staffing and Recruiting
3684.0,Mastech Digital,https://www.linkedin.com/company/mastech?trk=public_jobs_topcard-org-name,Dallas-Fort Worth Metroplex,"Banking, Investment Banking, and Financial Services"
5140.0,Virtusa,https://www.linkedin.com/company/virtusa?trk=public_jobs_topcard-org-name,"Irving, TX",IT Services and IT Consulting
10378230.0,Bcore,https://www.linkedin.com/company/bridge-core?trk=public_jobs_topcard-org-name,"Chantilly, VA",IT Services and IT Consulting
72055323.0,Artmac,https://www.linkedin.com/company/artmac-soft-llc?trk=public_jobs_topcard-org-name,"Dallas, TX",Software Development
89247641.0,Deep Sync,https://www.linkedin.com/company/deepsyncbrand?trk=public_jobs_topcard-org-name,"Kirkland, WA",Marketing Services
162656.0,Bayside Solutions,https://www.linkedin.com/company/bayside-solutions?trk=public_jobs_topcard-org-name,"Dublin, CA",IT System Data Services
860823.0,Northgate Market,https://www.linkedin.com/company/northgatemarket?trk=public_jobs_topcard-org-name,"Anaheim, CA",Retail Groceries
157240.0,Capgemini,https://fr.linkedin.com/company/capgemini?trk=public_jobs_topcard-org-name,"Atlanta, GA",IT Services and IT Consulting
6825144.0,RADcube,https://www.linkedin.com/company/radcube?trk=public_jobs_topcard-org-name,"Indianapolis, IN",IT System Custom Software Development
10148384.0,Healthy Alliance,https://www.linkedin.com/company/healthyalliance?trk=public_jobs_topcard-org-name,"Schenectady, NY",Non-profit Organizations
11197463.0,PeopleCaddie,https://www.linkedin.com/company/peoplecaddie?trk=public_jobs_topcard-org-name,"Cincinnati, OH",Financial Services
1562578.0,Atlantis University,https://www.linkedin.com/school/atlantis-university/?trk=public_jobs_topcard-org-name,"Miami, FL",Higher Education
2499560.0,Incedo Inc.,https://www.linkedin.com/company/incedo-inc?trk=public_jobs_topcard-org-name,"Cleveland, OH",IT Services and IT Consulting
82159342.0,Career Renew,https://ro.linkedin.com/company/career-renew?trk=public_jobs_topcard-org-name,United States,IT Services and IT Consulting
77685626.0,MARSHALL TECHNOLOGIES INC,https://www.linkedin.com/company/marshall-technologies-inc?trk=public_jobs_topcard-org-name,"McLean, VA",IT Services and IT Consulting
27116538.0,ThinkTek,https://www.linkedin.com/company/thinktek-llc?trk=public_jobs_topcard-org-name,"Washington, DC",Business Consulting and Services
16167788.0,Epsilon EMEA,https://uk.linkedin.com/showcase/epsilon-emea-marketing-agency/?trk=public_jobs_topcard-org-name,"Atlanta, MI",Advertising Services
347778.0,MFour Mobile Research,https://www.linkedin.com/company/mfour-mobile-research?trk=public_jobs_topcard-org-name,"Kansas City, MO",Market Research
23441.0,Camping World,https://www.linkedin.com/company/campingworld?trk=public_jobs_topcard-org-name,"Lincolnshire, IL",Retail
503474.0,Miami Marlins and loanDepot park,https://www.linkedin.com/company/miami-marlins-l-p-?trk=public_jobs_topcard-org-name,"Miami, FL",Spectator Sports
72825.0,Anblicks,https://www.linkedin.com/company/anblicks?trk=public_jobs_topcard-org-name,"Dallas, TX","IT Services and IT Consulting, Software Development, and Data Infrastructure and Analytics"
2190.0,Visa,https://www.linkedin.com/company/visa?trk=public_jobs_topcard-org-name,"Mentor, OH",IT Services and IT Consulting
3595.0,ESPN,https://www.linkedin.com/company/espn?trk=public_jobs_topcard-org-name,"Bristol, CT",Broadcast Media Production and Distribution
2947777.0,iWorks Corporation,https://www.linkedin.com/company/iworks-corporation?trk=public_jobs_topcard-org-name,"Reston, VA",IT Services and IT Consulting
79693228.0,Atmospheric G2,https://www.linkedin.com/company/atmosphericg2?trk=public_jobs_topcard-org-name,"Manchester, NH",Financial Services
64515483.0,Nayya,https://www.linkedin.com/company/nayya?trk=public_jobs_topcard-org-name,"New York, NY",Software Development
2825305.0,Catalytic Data Science,https://www.linkedin.com/company/catalytic-data-science?trk=public_jobs_topcard-org-name,"Westport, CT",Biotechnology Research
56445.0,Odyssey Information Services,https://www.linkedin.com/company/odyssey-information-services?trk=public_jobs_topcard-org-name,Dallas-Fort Worth Metroplex,IT Services and IT Consulting and Hospitals
90415924.0,Overland AI,https://www.linkedin.com/company/overland-ai?trk=public_jobs_topcard-org-name,"Seattle, WA",Defense and Space Manufacturing
45680.0,Vanda Pharmaceuticals,https://www.linkedin.com/company/vanda-pharmaceuticals?trk=public_jobs_topcard-org-name,"Washington, DC","Pharmaceutical Manufacturing, Biotechnology Research, and Hospitals and Health Care"
3152304.0,Trolley House Refreshments,https://www.linkedin.com/showcase/trolley-house-refreshments/?trk=public_jobs_topcard-org-name,"Henrico, VA",Food & Beverages
801292.0,ABSC (Absolute Business Solutions Corp.),https://www.linkedin.com/company/absolute-business-solutions-corp?trk=public_jobs_topcard-org-name,"Fort Belvoir, VA",Defense & Space
8194.0,Axcelis Technologies,https://www.linkedin.com/company/axcelis-technologies?trk=public_jobs_topcard-org-name,"Beverly, MA",Semiconductor Manufacturing
2302613.0,National Safety Apparel,https://www.linkedin.com/company/national-safety-apparel?trk=public_jobs_topcard-org-name,"Cleveland, OH",Manufacturing
92893317.0,Windfall Bio,https://www.linkedin.com/company/windfallbio?trk=public_jobs_topcard-org-name,"San Mateo, CA","Technology, Information and Internet"
3559341.0,Handshake,https://www.linkedin.com/company/team-handshake?trk=public_jobs_topcard-org-name,"San Francisco, CA","Technology, Information and Internet and Software Development"
5827.0,University of Oregon,https://www.linkedin.com/school/university-of-oregon/?trk=public_jobs_topcard-org-name,"Eugene, OR",Higher Education
94207.0,"Pango Technology, Inc.",https://www.linkedin.com/company/pangotechnology?trk=public_jobs_topcard-org-name,"Anchorage, AK",Internet Publishing
25074192.0,Datavant,https://www.linkedin.com/company/datavant?trk=public_jobs_topcard-org-name,United States,Software Development
5322.0,ALTEN,https://fr.linkedin.com/company/alten?trk=public_jobs_topcard-org-name,"Colorado, United States",IT Services and IT Consulting
2748.0,Colgate-Palmolive,https://www.linkedin.com/company/colgate-palmolive?trk=public_jobs_topcard-org-name,"Piscataway, NJ","Manufacturing, Transportation, Logistics, Supply Chain and Storage, and Retail"
3833190.0,Twenty Ideas,https://www.linkedin.com/company/twenty-ideas?trk=public_jobs_topcard-org-name,"Eugene, OR",Software Development
84838512.0,ShanuDT IT Solutions INC,https://www.linkedin.com/company/shanudt-it-solutions-inc?trk=public_jobs_topcard-org-name,"Texas, United States",Information Technology & Services
1956.0,Sogeti,https://fr.linkedin.com/company/sogeti?trk=public_jobs_topcard-org-name,Greater Minneapolis-St. Paul Area,IT Services and IT Consulting
3537.0,Macquarie Group,https://au.linkedin.com/company/macquariegroup?trk=public_jobs_topcard-org-name,"Houston, TX",Financial Services
50820.0,"netPolarity, Inc. (Saicon Consultants, Inc.)",https://www.linkedin.com/company/netpolarity?trk=public_jobs_topcard-org-name,"San Jose, CA","IT Services and IT Consulting, Software Development, and IT System Custom Software Development"
18977.0,Infinitive,https://www.linkedin.com/company/infinitive?trk=public_jobs_topcard-org-name,"Ashburn, VA",Business Consulting and Services
29170.0,Wiss,https://www.linkedin.com/company/wissllp?trk=public_jobs_topcard-org-name,"Florham Park, NJ",Accounting
1315115.0,Widen the Net Limited,https://uk.linkedin.com/company/widenthenet?trk=public_jobs_topcard-org-name,"Houston, TX","Software Development, IT Services and IT Consulting, and Technology, Information and Media"
2385278.0,Precision Technologies,https://www.linkedin.com/company/precision-technologies-corp-?trk=public_jobs_topcard-org-name,"Jersey City, NJ",IT Services and IT Consulting
81884531.0,CSU Careers,https://www.linkedin.com/showcase/csu-careers/?trk=public_jobs_topcard-org-name,"San Jose, CA",Higher Education
104411273.0,Arcade,https://www.linkedin.com/company/arcadeinc?trk=public_jobs_topcard-org-name,"San Francisco, CA","Technology, Information and Internet"
79383535.0,Akkodis,https://www.linkedin.com/company/akkodis?trk=public_jobs_topcard-org-name,"Omaha, NE",IT Services and IT Consulting
35516092.0,"InfoSmart Technologies, Inc",https://www.linkedin.com/company/infosmart-technologies-inc?trk=public_jobs_topcard-org-name,"Indiana, United States",Information Technology & Services
1636943.0,"TeamBradley, Inc.",https://www.linkedin.com/company/teambradley?trk=public_jobs_topcard-org-name,"Addison, IL",Manufacturing
29619.0,HALO Branded Solutions,https://www.linkedin.com/company/halobrandedsolutions?trk=public_jobs_topcard-org-name,"Illinois, United States",Advertising Services
3631.0,MassMutual,https://www.linkedin.com/company/massmutual-financial-group?trk=public_jobs_topcard-org-name,"Springfield, MA",Financial Services
14858.0,Isagenix,https://www.linkedin.com/company/isagenix?trk=public_jobs_topcard-org-name,"Gilbert, AZ",Wellness and Fitness Services
55702.0,InterVision Systems,https://www.linkedin.com/company/intervisionsystems?trk=public_jobs_topcard-org-name,"Chesterfield, MO",IT Services and IT Consulting
285112.0,"Omnitech, Inc.",https://www.linkedin.com/company/omnitech-inc.?trk=public_jobs_topcard-org-name,"Sioux Falls, SD",Information Technology & Services
18007.0,Press Ganey,https://www.linkedin.com/company/press-ganey-associates?trk=public_jobs_topcard-org-name,"Chicago, IL",Hospitals and Health Care
11712114.0,Traxen,https://www.linkedin.com/company/traxen?trk=public_jobs_topcard-org-name,"Plymouth, MI",Truck Transportation
82316701.0,nurdsoft,https://www.linkedin.com/company/nurdsoft?trk=public_jobs_topcard-org-name,United States,Internet Publishing
2010798.0,Tiger Analytics,https://www.linkedin.com/company/tiger-analytics?trk=public_jobs_topcard-org-name,"Charlotte, NC",IT Services and IT Consulting
267137.0,Public Health Solutions,https://www.linkedin.com/company/wearephsny?trk=public_jobs_topcard-org-name,"New York, NY",Non-profit Organizations
68302528.0,Snorkel AI,https://www.linkedin.com/company/snorkel-ai?trk=public_jobs_topcard-org-name,"San Francisco, CA",Software Development
1910344.0,Talution Group,https://www.linkedin.com/company/talution-group?trk=public_jobs_topcard-org-name,"Rosemont, IL",IT Services and IT Consulting
1732084.0,Aperia,https://www.linkedin.com/company/aperia-solutions-inc.?trk=public_jobs_topcard-org-name,"Omaha, NE","Technology, Information and Internet"
1292.0,The Walt Disney Company,https://www.linkedin.com/company/the-walt-disney-company?trk=public_jobs_topcard-org-name,"Santa Monica, CA",Entertainment Providers
18106262.0,CloudKitchens,https://www.linkedin.com/company/cloudkitchens?trk=public_jobs_topcard-org-name,"Mountain View, CA","Real Estate, Data Infrastructure and Analytics, and Information Services"
3765.0,GroupM,https://www.linkedin.com/company/groupmworldwide?trk=public_jobs_topcard-org-name,"New York, NY",Advertising Services
33636.0,Rheem Manufacturing,https://www.linkedin.com/company/rheem-manufacturing?trk=public_jobs_topcard-org-name,"Atlanta, GA",Manufacturing
1415.0,CGI,https://ca.linkedin.com/company/cgi?trk=public_jobs_topcard-org-name,United States,IT Services and IT Consulting
79907466.0,Allnessjobs,https://www.linkedin.com/company/allnessjobs?trk=public_jobs_topcard-org-name,"Washington, DC",Human Resources Services
96139831.0,DataAnnotation,https://www.linkedin.com/company/dataannotationtech?trk=public_jobs_topcard-org-name,United States,"Software Development, Computer and Network Security, and Engineering Services"
10196036.0,SNGULAR,https://es.linkedin.com/company/sngular?trk=public_jobs_topcard-org-name,United States,Information Technology & Services
23772.0,Houston Astros,https://www.linkedin.com/company/houston-astros?trk=public_jobs_topcard-org-name,"Houston, TX",Spectator Sports
25030011.0,Accenture Federal Services,https://www.linkedin.com/company/accenturefederalservices?trk=public_jobs_topcard-org-name,"Virginia, United States",IT Services and IT Consulting
35143.0,"Modern Technology Solutions, Inc. (MTSI)",https://www.linkedin.com/company/mtsi?trk=public_jobs_topcard-org-name,"Colorado Springs, CO",Space Research and Technology
18244263.0,Heluna Health,https://www.linkedin.com/company/heluna-health?trk=public_jobs_topcard-org-name,"Los Angeles, CA",Non-profit Organizations
218487.0,Business Knowledge Services,https://www.linkedin.com/company/business-knowledge-services?trk=public_jobs_topcard-org-name,"Maryland, United States","IT System Custom Software Development, IT System Data Services, and IT Services and IT Consulting"
11855072.0,Dune,https://no.linkedin.com/company/dune-analytics?trk=public_jobs_topcard-org-name,United States,Software Development
11241935.0,Engtal,https://www.linkedin.com/company/engtal?trk=public_jobs_topcard-org-name,"Austin, TX",Services for Renewable Energy
91445367.0,ARETUM,https://www.linkedin.com/company/aretum-holdings-llc?trk=public_jobs_topcard-org-name,"Fort Belvoir, VA","Technology, Information and Internet"
76439524.0,MedScout,https://www.linkedin.com/company/medscout-inc?trk=public_jobs_topcard-org-name,United States,Software Development
3831.0,Northern Trust,https://www.linkedin.com/company/northern-trust?trk=public_jobs_topcard-org-name,"Chicago, IL",Financial Services
3762.0,Discover Financial Services,https://www.linkedin.com/company/discover-financial-services?trk=public_jobs_topcard-org-name,"Riverwoods, IL","Financial Services, Banking, and Hospitality"
77547.0,Superior Beverage Group,https://www.linkedin.com/company/superior-beverage-group?trk=public_jobs_topcard-org-name,Greater Cleveland,Wholesale
1373602.0,Hopper,https://ca.linkedin.com/company/hopper?trk=public_jobs_topcard-org-name,United States,"Technology, Information and Internet"
69338417.0,"EXL Service Philippines, Inc.",https://ph.linkedin.com/company/exl-philippines?trk=public_jobs_topcard-org-name,"Hartford, CT",Outsourcing and Offshoring Consulting
76312.0,Okland Construction,https://www.linkedin.com/company/okland-construction?trk=public_jobs_topcard-org-name,"Salt Lake City, UT",Construction
37538.0,"Gardner Resources Consulting, LLC",https://www.linkedin.com/company/grcstaffing?trk=public_jobs_topcard-org-name,"Secaucus, NJ",Financial Services
1681.0,Robert Half,https://www.linkedin.com/company/robert-half-international?trk=public_jobs_topcard-org-name,Washington DC-Baltimore Area,Staffing and Recruiting and Financial Services
14653152.0,A United Pakistan,https://pk.linkedin.com/company/aunitedpakistan?trk=public_jobs_topcard-org-name,"Roanoke, TX",Research
7075.0,Meijer,https://www.linkedin.com/company/meijer?trk=public_jobs_topcard-org-name,"Grand Rapids, MI",Retail
68692234.0,B9,https://www.linkedin.com/company/b-nine?trk=public_jobs_topcard-org-name,"Miami, FL","Technology, Information and Internet"
78627785.0,Electra,https://www.linkedin.com/company/electra-earth?trk=public_jobs_topcard-org-name,"Boulder, CO",Primary Metal Manufacturing
2980860.0,Optimized Payments,https://www.linkedin.com/company/optimized-payments?trk=public_jobs_topcard-org-name,"Atlanta, GA",Financial Services
89522484.0,Augustine Talent Group,https://www.linkedin.com/company/augustine-talent-group?trk=public_jobs_topcard-org-name,"Houston, TX","Financial Services, Investment Management, and Venture Capital and Private Equity Principals"
68313053.0,Royal Caribbean Group,https://www.linkedin.com/company/royal-caribbean-group?trk=public_jobs_topcard-org-name,"Miami, FL",Travel Arrangements
12241.0,"Wawa, Inc.",https://www.linkedin.com/company/wawa-inc-?trk=public_jobs_topcard-org-name,"Media, PA",Retail
7162834.0,RKT Holdings,https://www.linkedin.com/company/rkt-holdings?trk=public_jobs_topcard-org-name,"Detroit, MI",IT Services and IT Consulting
1663.0,Eli Lilly and Company,https://www.linkedin.com/company/eli-lilly-and-company?trk=public_jobs_topcard-org-name,"Indianapolis, IN",Pharmaceutical Manufacturing
3302167.0,Mapbox,https://www.linkedin.com/company/mapbox?trk=public_jobs_topcard-org-name,"San Francisco, CA",Software Development
18633749.0,Strativ Group,https://uk.linkedin.com/company/strativgroup?trk=public_jobs_topcard-org-name,"San Francisco, CA",Software Development
245926.0,NYC Department of Health and Mental Hygiene,https://www.linkedin.com/company/nyc-department-of-health-and-mental-hygiene?trk=public_jobs_topcard-org-name,"All, MO",Hospitals and Health Care
165640.0,Radian,https://www.linkedin.com/company/radian?trk=public_jobs_topcard-org-name,United States,Financial Services
21279.0,TALENT Software Services,https://www.linkedin.com/company/talent-software-services?trk=public_jobs_topcard-org-name,"Herndon, VA",IT Services and IT Consulting
12906038.0,ResortPass,https://www.linkedin.com/company/resortpass?trk=public_jobs_topcard-org-name,"New York, United States",Internet Marketplace Platforms
29289303.0,Horizontal Talent,https://www.linkedin.com/company/horizontal-talent?trk=public_jobs_topcard-org-name,"Maple Grove, MN",Staffing and Recruiting
27423.0,Republic National Distributing Company,https://www.linkedin.com/company/republic-national-distributing-company?trk=public_jobs_topcard-org-name,"Atlanta, GA",Beverage Manufacturing
2873708.0,Castalia Systems,https://www.linkedin.com/company/castalia-systems?trk=public_jobs_topcard-org-name,"Chantilly, VA",Defense & Space
17900793.0,Waymo,https://www.linkedin.com/company/waymo?trk=public_jobs_topcard-org-name,"Mountain View, CA","Technology, Information and Internet"
809238.0,Soft Tech Consulting,https://www.linkedin.com/company/soft-tech-consulting?trk=public_jobs_topcard-org-name,"Atlanta, GA",IT Services and IT Consulting
5262441.0,IT Minds LLC,https://www.linkedin.com/company/itminds-llc?trk=public_jobs_topcard-org-name,"Sunnyvale, CA",IT Services and IT Consulting
2908890.0,AbsoluteCare,https://www.linkedin.com/company/absolutecare?trk=public_jobs_topcard-org-name,United States,Hospitals and Health Care
2684081.0,Optomi,https://www.linkedin.com/company/optomi?trk=public_jobs_topcard-org-name,"Dallas, TX",Financial Services
72494634.0,Acrisure Innovation,https://www.linkedin.com/showcase/acrisure-technology-group/?trk=public_jobs_topcard-org-name,"Austin, TX",Software Development
923974.0,Xperit,https://nl.linkedin.com/company/xperit-group-bv?trk=public_jobs_topcard-org-name,"Junior, WV",IT Services and IT Consulting
